Chain INPUT (policy ACCEPT 255K packets, 226M bytes)
    0     0 ACCEPT     all  --  *      eth5    10.11.0.0/16         80.147.172.201      
    0     0 ACCEPT     all  --  eth5   *       80.147.172.201       10.11.0.0/16        
    0     0 ACCEPT     all  --  *      eth5    10.11.0.0/16         185.32.124.171      
    0     0 ACCEPT     all  --  eth5   *       185.32.124.171       10.11.0.0/16        
    0     0 ACCEPT     all  --  *      eth5    10.11.0.0/16         5.9.2.138           
    0     0 ACCEPT     all  --  eth5   *       5.9.2.138            10.11.0.0/16        
    0     0 ACCEPT     all  --  *      eth5    10.11.0.0/16         79.229.168.124      
    0     0 ACCEPT     all  --  eth5   *       79.229.168.124       10.11.0.0/16        
    0     0 ACCEPT     all  --  *      eth5    10.11.0.0/16         80.153.166.24       
    0     0 ACCEPT     all  --  eth5   *       80.153.166.24        10.11.0.0/16        
    0     0 ACCEPT     all  --  *      eth5    172.16.0.0/24        95.142.77.32/27     
    0     0 ACCEPT     all  --  eth5   *       95.142.77.32/27      172.16.0.0/24       
    0     0 ACCEPT     all  --  *      eth5    172.16.0.0/24        95.142.79.2         
    0     0 ACCEPT     all  --  eth5   *       95.142.79.2          172.16.0.0/24       
    0     0 ACCEPT     all  --  *      eth5    172.16.0.0/24        86.110.76.128/26    
    0     0 ACCEPT     all  --  eth5   *       86.110.76.128/26     172.16.0.0/24       
    0     0 ACCEPT     all  --  *      eth5    172.16.0.0/24        144.76.143.122      
    0     0 ACCEPT     all  --  eth5   *       144.76.143.122       172.16.0.0/24       
    0     0 ACCEPT     all  --  *      eth5    172.16.0.0/24        178.63.20.132       
    0     0 ACCEPT     all  --  eth5   *       178.63.20.132        172.16.0.0/24       
    0     0 ACCEPT     all  --  *      eth5    172.16.0.0/24        178.63.20.186       
    0     0 ACCEPT     all  --  eth5   *       178.63.20.186        172.16.0.0/24       
    0     0 ACCEPT     all  --  *      eth5    172.16.0.0/24        80.147.172.201      
    0     0 ACCEPT     all  --  eth5   *       80.147.172.201       172.16.0.0/24       
    0     0 ACCEPT     all  --  *      eth5    172.16.0.0/24        185.32.124.171      
    0     0 ACCEPT     all  --  eth5   *       185.32.124.171       172.16.0.0/24       
  204 19063 ACCEPT     all  --  *      eth5    172.16.0.0/24        5.9.2.138           
  139 16567 ACCEPT     all  --  eth5   *       5.9.2.138            172.16.0.0/24       
    0     0 ACCEPT     all  --  *      eth5    172.16.0.0/24        79.229.168.124      
    0     0 ACCEPT     all  --  eth5   *       79.229.168.124       172.16.0.0/24       
    0     0 ACCEPT     all  --  *      eth5    172.16.0.0/24        80.153.166.24       
    0     0 ACCEPT     all  --  eth5   *       80.153.166.24        172.16.0.0/24       
    0     0 ACCEPT     all  --  *      eth5    172.16.16.0/24       95.142.77.32/27     
    0     0 ACCEPT     all  --  eth5   *       95.142.77.32/27      172.16.16.0/24      
    0     0 ACCEPT     all  --  *      eth5    172.16.16.0/24       95.142.79.2         
    0     0 ACCEPT     all  --  eth5   *       95.142.79.2          172.16.16.0/24      
    0     0 ACCEPT     all  --  *      eth5    172.16.16.0/24       86.110.76.128/26    
    0     0 ACCEPT     all  --  eth5   *       86.110.76.128/26     172.16.16.0/24      
    0     0 ACCEPT     all  --  *      eth5    172.16.16.0/24       144.76.143.122      
    0     0 ACCEPT     all  --  eth5   *       144.76.143.122       172.16.16.0/24      
    0     0 ACCEPT     all  --  *      eth5    172.16.16.0/24       178.63.20.132       
    0     0 ACCEPT     all  --  eth5   *       178.63.20.132        172.16.16.0/24      
    0     0 ACCEPT     all  --  *      eth5    172.16.16.0/24       178.63.20.186       
    0     0 ACCEPT     all  --  eth5   *       178.63.20.186        172.16.16.0/24      
    0     0 ACCEPT     all  --  *      eth5    172.16.16.0/24       80.147.172.201      
    0     0 ACCEPT     all  --  eth5   *       80.147.172.201       172.16.16.0/24      
    0     0 ACCEPT     all  --  *      eth5    172.16.16.0/24       185.32.124.171      
    0     0 ACCEPT     all  --  eth5   *       185.32.124.171       172.16.16.0/24      
    0     0 ACCEPT     all  --  *      eth5    172.16.16.0/24       5.9.2.138           
    0     0 ACCEPT     all  --  eth5   *       5.9.2.138            172.16.16.0/24      
    0     0 ACCEPT     all  --  *      eth5    172.16.16.0/24       79.229.168.124      
    0     0 ACCEPT     all  --  eth5   *       79.229.168.124       172.16.16.0/24      
    0     0 ACCEPT     all  --  *      eth5    172.16.16.0/24       80.153.166.24       
    0     0 ACCEPT     all  --  eth5   *       80.153.166.24        172.16.16.0/24      
    0     0 ACCEPT     all  --  *      eth5    10.11.70.0/26        0.0.0.0/0           
    0     0 ACCEPT     all  --  eth5   *       0.0.0.0/0            10.11.70.0/26       
    0     0 ACCEPT     all  --  *      eth5    192.168.0.227        0.0.0.0/0           
    0     0 ACCEPT     all  --  eth5   *       0.0.0.0/0            192.168.0.227       
    0     0 ACCEPT     all  --  *      eth5    192.168.0.21         0.0.0.0/0           
    0     0 ACCEPT     all  --  eth5   *       0.0.0.0/0            192.168.0.21        
  149 12069 ACCEPT     all  --  *      eth5    192.168.0.194        0.0.0.0/0           
  151 12231 ACCEPT     all  --  eth5   *       0.0.0.0/0            192.168.0.194       
    0     0 ACCEPT     all  --  *      eth5    10.11.80.0/24        0.0.0.0/0           
    0     0 ACCEPT     all  --  eth5   *       0.0.0.0/0            10.11.80.0/24       
    0     0 ACCEPT     all  --  *      eth5    192.168.0.85         0.0.0.0/0           
    0     0 ACCEPT     all  --  eth5   *       0.0.0.0/0            192.168.0.85        
    0     0 ACCEPT     all  --  *      eth5    192.168.0.22         0.0.0.0/0           
    0     0 ACCEPT     all  --  eth5   *       0.0.0.0/0            192.168.0.22        
    0     0 ACCEPT     all  --  *      eth5    192.168.0.232        0.0.0.0/0           
    0     0 ACCEPT     all  --  eth5   *       0.0.0.0/0            192.168.0.232       
    0     0 ACCEPT     all  --  *      eth5    192.168.0.56         0.0.0.0/0           
    0     0 ACCEPT     all  --  eth5   *       0.0.0.0/0            192.168.0.56        
    0     0 ACCEPT     all  --  *      eth5    192.168.0.40         0.0.0.0/0           
    0     0 ACCEPT     all  --  eth5   *       0.0.0.0/0            192.168.0.40        
  231  118K ACCEPT     all  --  *      eth5    192.168.0.120        0.0.0.0/0           
    0     0 ACCEPT     all  --  eth5   *       0.0.0.0/0            192.168.0.120       
    0     0 ACCEPT     all  --  *      eth5    192.168.0.119        0.0.0.0/0           
    0     0 ACCEPT     all  --  eth5   *       0.0.0.0/0            192.168.0.119       
    0     0 ACCEPT     all  --  *      eth4    10.11.0.0/16         95.142.77.32/27     
    0     0 ACCEPT     all  --  eth4   *       95.142.77.32/27      10.11.0.0/16        
    0     0 ACCEPT     all  --  *      eth4    10.11.0.0/16         95.142.79.2         
    0     0 ACCEPT     all  --  eth4   *       95.142.79.2          10.11.0.0/16        
    0     0 ACCEPT     all  --  *      eth4    10.11.0.0/16         86.110.76.128/26    
    0     0 ACCEPT     all  --  eth4   *       86.110.76.128/26     10.11.0.0/16        
    0     0 ACCEPT     all  --  *      eth4    10.11.0.0/16         144.76.143.122      
    0     0 ACCEPT     all  --  eth4   *       144.76.143.122       10.11.0.0/16        
    0     0 ACCEPT     all  --  *      eth4    10.11.0.0/16         178.63.20.132       
    0     0 ACCEPT     all  --  eth4   *       178.63.20.132        10.11.0.0/16        
    0     0 ACCEPT     all  --  *      eth4    10.11.0.0/16         178.63.20.186       
    0     0 ACCEPT     all  --  eth4   *       178.63.20.186        10.11.0.0/16        
    0     0 ACCEPT     all  --  *      eth4    10.11.0.0/16         80.147.172.201      
    0     0 ACCEPT     all  --  eth4   *       80.147.172.201       10.11.0.0/16        
    0     0 ACCEPT     all  --  *      eth4    10.11.0.0/16         185.32.124.171      
    0     0 ACCEPT     all  --  eth4   *       185.32.124.171       10.11.0.0/16        
    0     0 ACCEPT     all  --  *      eth4    10.11.0.0/16         5.9.2.138           
    0     0 ACCEPT     all  --  eth4   *       5.9.2.138            10.11.0.0/16        
    0     0 ACCEPT     all  --  *      eth4    10.11.0.0/16         79.229.168.124      
    0     0 ACCEPT     all  --  eth4   *       79.229.168.124       10.11.0.0/16        
    0     0 ACCEPT     all  --  *      eth4    10.11.0.0/16         80.153.166.24       
    0     0 ACCEPT     all  --  eth4   *       80.153.166.24        10.11.0.0/16        
    0     0 ACCEPT     all  --  *      eth4    172.16.0.0/24        95.142.77.32/27     
    0     0 ACCEPT     all  --  eth4   *       95.142.77.32/27      172.16.0.0/24       
    0     0 ACCEPT     all  --  *      eth4    172.16.0.0/24        95.142.79.2         
    0     0 ACCEPT     all  --  eth4   *       95.142.79.2          172.16.0.0/24       
    0     0 ACCEPT     all  --  *      eth4    172.16.0.0/24        86.110.76.128/26    
    0     0 ACCEPT     all  --  eth4   *       86.110.76.128/26     172.16.0.0/24       
    0     0 ACCEPT     all  --  *      eth4    172.16.0.0/24        144.76.143.122      
    0     0 ACCEPT     all  --  eth4   *       144.76.143.122       172.16.0.0/24       
    0     0 ACCEPT     all  --  *      eth4    172.16.0.0/24        178.63.20.132       
    0     0 ACCEPT     all  --  eth4   *       178.63.20.132        172.16.0.0/24       
    0     0 ACCEPT     all  --  *      eth4    172.16.0.0/24        178.63.20.186       
    0     0 ACCEPT     all  --  eth4   *       178.63.20.186        172.16.0.0/24       
    0     0 ACCEPT     all  --  *      eth4    172.16.0.0/24        80.147.172.201      
    0     0 ACCEPT     all  --  eth4   *       80.147.172.201       172.16.0.0/24       
    0     0 ACCEPT     all  --  *      eth4    172.16.0.0/24        185.32.124.171      
    0     0 ACCEPT     all  --  eth4   *       185.32.124.171       172.16.0.0/24       
    0     0 ACCEPT     all  --  *      eth4    172.16.0.0/24        5.9.2.138           
    0     0 ACCEPT     all  --  eth4   *       5.9.2.138            172.16.0.0/24       
    0     0 ACCEPT     all  --  *      eth4    172.16.0.0/24        79.229.168.124      
    0     0 ACCEPT     all  --  eth4   *       79.229.168.124       172.16.0.0/24       
    0     0 ACCEPT     all  --  *      eth4    172.16.0.0/24        80.153.166.24       
    0     0 ACCEPT     all  --  eth4   *       80.153.166.24        172.16.0.0/24       
    0     0 ACCEPT     all  --  *      eth4    172.16.16.0/24       95.142.77.32/27     
    0     0 ACCEPT     all  --  eth4   *       95.142.77.32/27      172.16.16.0/24      
    0     0 ACCEPT     all  --  *      eth4    172.16.16.0/24       95.142.79.2         
    0     0 ACCEPT     all  --  eth4   *       95.142.79.2          172.16.16.0/24      
    0     0 ACCEPT     all  --  *      eth4    172.16.16.0/24       86.110.76.128/26    
    0     0 ACCEPT     all  --  eth4   *       86.110.76.128/26     172.16.16.0/24      
    0     0 ACCEPT     all  --  *      eth4    172.16.16.0/24       144.76.143.122      
    0     0 ACCEPT     all  --  eth4   *       144.76.143.122       172.16.16.0/24      
    0     0 ACCEPT     all  --  *      eth4    172.16.16.0/24       178.63.20.132       
    0     0 ACCEPT     all  --  eth4   *       178.63.20.132        172.16.16.0/24      
    0     0 ACCEPT     all  --  *      eth4    172.16.16.0/24       178.63.20.186       
    0     0 ACCEPT     all  --  eth4   *       178.63.20.186        172.16.16.0/24      
    0     0 ACCEPT     all  --  *      eth4    172.16.16.0/24       80.147.172.201      
    0     0 ACCEPT     all  --  eth4   *       80.147.172.201       172.16.16.0/24      
    0     0 ACCEPT     all  --  *      eth4    172.16.16.0/24       185.32.124.171      
    0     0 ACCEPT     all  --  eth4   *       185.32.124.171       172.16.16.0/24      
    0     0 ACCEPT     all  --  *      eth4    172.16.16.0/24       5.9.2.138           
    0     0 ACCEPT     all  --  eth4   *       5.9.2.138            172.16.16.0/24      
    0     0 ACCEPT     all  --  *      eth4    172.16.16.0/24       79.229.168.124      
    0     0 ACCEPT     all  --  eth4   *       79.229.168.124       172.16.16.0/24      
    0     0 ACCEPT     all  --  *      eth4    172.16.16.0/24       80.153.166.24       
    0     0 ACCEPT     all  --  eth4   *       80.153.166.24        172.16.16.0/24      
    0     0 ACCEPT     all  --  *      eth4    10.11.70.0/26        0.0.0.0/0           
    0     0 ACCEPT     all  --  eth4   *       0.0.0.0/0            10.11.70.0/26       
    0     0 ACCEPT     all  --  *      eth4    192.168.0.227        0.0.0.0/0           
    0     0 ACCEPT     all  --  eth4   *       0.0.0.0/0            192.168.0.227       
    0     0 ACCEPT     all  --  *      eth4    192.168.0.21         0.0.0.0/0           
    0     0 ACCEPT     all  --  eth4   *       0.0.0.0/0            192.168.0.21        
    0     0 ACCEPT     all  --  *      eth4    192.168.0.194        0.0.0.0/0           
    0     0 ACCEPT     all  --  eth4   *       0.0.0.0/0            192.168.0.194       
  554 72106 ACCEPT     all  --  *      eth4    10.11.80.0/24        0.0.0.0/0           
  352 59692 ACCEPT     all  --  eth4   *       0.0.0.0/0            10.11.80.0/24       
    0     0 ACCEPT     all  --  *      eth4    192.168.0.85         0.0.0.0/0           
    0     0 ACCEPT     all  --  eth4   *       0.0.0.0/0            192.168.0.85        
    0     0 ACCEPT     all  --  *      eth4    192.168.0.22         0.0.0.0/0           
    0     0 ACCEPT     all  --  eth4   *       0.0.0.0/0            192.168.0.22        
    0     0 ACCEPT     all  --  *      eth4    192.168.0.232        0.0.0.0/0           
    0     0 ACCEPT     all  --  eth4   *       0.0.0.0/0            192.168.0.232       
    0     0 ACCEPT     all  --  *      eth4    192.168.0.56         0.0.0.0/0           
    0     0 ACCEPT     all  --  eth4   *       0.0.0.0/0            192.168.0.56        
   30 24234 ACCEPT     all  --  *      eth4    192.168.0.40         0.0.0.0/0           
  461 28018 ACCEPT     all  --  eth4   *       0.0.0.0/0            192.168.0.40        
    7   336 ACCEPT     all  --  *      eth4    192.168.0.120        0.0.0.0/0           
    7   812 ACCEPT     all  --  eth4   *       0.0.0.0/0            192.168.0.120       
    0     0 ACCEPT     all  --  *      eth4    192.168.0.119        0.0.0.0/0           
    0     0 ACCEPT     all  --  eth4   *       0.0.0.0/0            192.168.0.119       
    0     0 ACCEPT     all  --  *      tun+    10.11.0.0/16         95.142.77.32/27     
    0     0 ACCEPT     all  --  tun+   *       95.142.77.32/27      10.11.0.0/16        
    0     0 ACCEPT     all  --  *      tun+    10.11.0.0/16         95.142.79.2         
    0     0 ACCEPT     all  --  tun+   *       95.142.79.2          10.11.0.0/16        
    0     0 ACCEPT     all  --  *      tun+    10.11.0.0/16         86.110.76.128/26    
    0     0 ACCEPT     all  --  tun+   *       86.110.76.128/26     10.11.0.0/16        
    0     0 ACCEPT     all  --  *      tun+    10.11.0.0/16         144.76.143.122      
    0     0 ACCEPT     all  --  tun+   *       144.76.143.122       10.11.0.0/16        
    0     0 ACCEPT     all  --  *      tun+    10.11.0.0/16         178.63.20.132       
    0     0 ACCEPT     all  --  tun+   *       178.63.20.132        10.11.0.0/16        
    0     0 ACCEPT     all  --  *      tun+    10.11.0.0/16         178.63.20.186       
    0     0 ACCEPT     all  --  tun+   *       178.63.20.186        10.11.0.0/16        
    0     0 ACCEPT     all  --  *      tun+    10.11.0.0/16         80.147.172.201      
    0     0 ACCEPT     all  --  tun+   *       80.147.172.201       10.11.0.0/16        
    0     0 ACCEPT     all  --  *      tun+    10.11.0.0/16         185.32.124.171      
    0     0 ACCEPT     all  --  tun+   *       185.32.124.171       10.11.0.0/16        
    0     0 ACCEPT     all  --  *      tun+    10.11.0.0/16         5.9.2.138           
    0     0 ACCEPT     all  --  tun+   *       5.9.2.138            10.11.0.0/16        
    0     0 ACCEPT     all  --  *      tun+    10.11.0.0/16         79.229.168.124      
    0     0 ACCEPT     all  --  tun+   *       79.229.168.124       10.11.0.0/16        
    0     0 ACCEPT     all  --  *      tun+    10.11.0.0/16         80.153.166.24       
    0     0 ACCEPT     all  --  tun+   *       80.153.166.24        10.11.0.0/16        
    0     0 ACCEPT     all  --  *      tun+    172.16.0.0/24        95.142.77.32/27     
    0     0 ACCEPT     all  --  tun+   *       95.142.77.32/27      172.16.0.0/24       
    0     0 ACCEPT     all  --  *      tun+    172.16.0.0/24        95.142.79.2         
    0     0 ACCEPT     all  --  tun+   *       95.142.79.2          172.16.0.0/24       
    0     0 ACCEPT     all  --  *      tun+    172.16.0.0/24        86.110.76.128/26    
    0     0 ACCEPT     all  --  tun+   *       86.110.76.128/26     172.16.0.0/24       
    0     0 ACCEPT     all  --  *      tun+    172.16.0.0/24        144.76.143.122      
    0     0 ACCEPT     all  --  tun+   *       144.76.143.122       172.16.0.0/24       
    0     0 ACCEPT     all  --  *      tun+    172.16.0.0/24        178.63.20.132       
    0     0 ACCEPT     all  --  tun+   *       178.63.20.132        172.16.0.0/24       
    0     0 ACCEPT     all  --  *      tun+    172.16.0.0/24        178.63.20.186       
    0     0 ACCEPT     all  --  tun+   *       178.63.20.186        172.16.0.0/24       
    0     0 ACCEPT     all  --  *      tun+    172.16.0.0/24        80.147.172.201      
    0     0 ACCEPT     all  --  tun+   *       80.147.172.201       172.16.0.0/24       
    0     0 ACCEPT     all  --  *      tun+    172.16.0.0/24        185.32.124.171      
    0     0 ACCEPT     all  --  tun+   *       185.32.124.171       172.16.0.0/24       
    0     0 ACCEPT     all  --  *      tun+    172.16.0.0/24        5.9.2.138           
    0     0 ACCEPT     all  --  tun+   *       5.9.2.138            172.16.0.0/24       
    0     0 ACCEPT     all  --  *      tun+    172.16.0.0/24        79.229.168.124      
    0     0 ACCEPT     all  --  tun+   *       79.229.168.124       172.16.0.0/24       
    0     0 ACCEPT     all  --  *      tun+    172.16.0.0/24        80.153.166.24       
    0     0 ACCEPT     all  --  tun+   *       80.153.166.24        172.16.0.0/24       
    0     0 ACCEPT     all  --  *      tun+    172.16.16.0/24       95.142.77.32/27     
    0     0 ACCEPT     all  --  tun+   *       95.142.77.32/27      172.16.16.0/24      
    0     0 ACCEPT     all  --  *      tun+    172.16.16.0/24       95.142.79.2         
    0     0 ACCEPT     all  --  tun+   *       95.142.79.2          172.16.16.0/24      
    0     0 ACCEPT     all  --  *      tun+    172.16.16.0/24       86.110.76.128/26    
    0     0 ACCEPT     all  --  tun+   *       86.110.76.128/26     172.16.16.0/24      
    0     0 ACCEPT     all  --  *      tun+    172.16.16.0/24       144.76.143.122      
    0     0 ACCEPT     all  --  tun+   *       144.76.143.122       172.16.16.0/24      
    0     0 ACCEPT     all  --  *      tun+    172.16.16.0/24       178.63.20.132       
    0     0 ACCEPT     all  --  tun+   *       178.63.20.132        172.16.16.0/24      
    0     0 ACCEPT     all  --  *      tun+    172.16.16.0/24       178.63.20.186       
    0     0 ACCEPT     all  --  tun+   *       178.63.20.186        172.16.16.0/24      
    0     0 ACCEPT     all  --  *      tun+    172.16.16.0/24       80.147.172.201      
    0     0 ACCEPT     all  --  tun+   *       80.147.172.201       172.16.16.0/24      
    0     0 ACCEPT     all  --  *      tun+    172.16.16.0/24       185.32.124.171      
    0     0 ACCEPT     all  --  tun+   *       185.32.124.171       172.16.16.0/24      
    0     0 ACCEPT     all  --  *      tun+    172.16.16.0/24       5.9.2.138           
    0     0 ACCEPT     all  --  tun+   *       5.9.2.138            172.16.16.0/24      
    0     0 ACCEPT     all  --  *      tun+    172.16.16.0/24       79.229.168.124      
    0     0 ACCEPT     all  --  tun+   *       79.229.168.124       172.16.16.0/24      
    0     0 ACCEPT     all  --  *      tun+    172.16.16.0/24       80.153.166.24       
    0     0 ACCEPT     all  --  tun+   *       80.153.166.24        172.16.16.0/24      
    0     0 ACCEPT     all  --  *      tun+    10.11.70.0/26        0.0.0.0/0           
    0     0 ACCEPT     all  --  tun+   *       0.0.0.0/0            10.11.70.0/26       
    0     0 ACCEPT     all  --  *      tun+    192.168.0.227        0.0.0.0/0           
    0     0 ACCEPT     all  --  tun+   *       0.0.0.0/0            192.168.0.227       
    0     0 ACCEPT     all  --  *      tun+    192.168.0.21         0.0.0.0/0           
    0     0 ACCEPT     all  --  tun+   *       0.0.0.0/0            192.168.0.21        
    0     0 ACCEPT     all  --  *      tun+    192.168.0.194        0.0.0.0/0           
    0     0 ACCEPT     all  --  tun+   *       0.0.0.0/0            192.168.0.194       
    0     0 ACCEPT     all  --  *      tun+    10.11.80.0/24        0.0.0.0/0           
    0     0 ACCEPT     all  --  tun+   *       0.0.0.0/0            10.11.80.0/24       
    0     0 ACCEPT     all  --  *      tun+    192.168.0.85         0.0.0.0/0           
    0     0 ACCEPT     all  --  tun+   *       0.0.0.0/0            192.168.0.85        
    0     0 ACCEPT     all  --  *      tun+    192.168.0.22         0.0.0.0/0           
    0     0 ACCEPT     all  --  tun+   *       0.0.0.0/0            192.168.0.22        
    0     0 ACCEPT     all  --  *      tun+    192.168.0.232        0.0.0.0/0           
    0     0 ACCEPT     all  --  tun+   *       0.0.0.0/0            192.168.0.232       
    0     0 ACCEPT     all  --  *      tun+    192.168.0.56         0.0.0.0/0           
    0     0 ACCEPT     all  --  tun+   *       0.0.0.0/0            192.168.0.56        
    0     0 ACCEPT     all  --  *      tun+    192.168.0.40         0.0.0.0/0           
    0     0 ACCEPT     all  --  tun+   *       0.0.0.0/0            192.168.0.40        
    0     0 ACCEPT     all  --  *      tun+    192.168.0.120        0.0.0.0/0           
    0     0 ACCEPT     all  --  tun+   *       0.0.0.0/0            192.168.0.120       
    0     0 ACCEPT     all  --  *      tun+    192.168.0.119        0.0.0.0/0           
    0     0 ACCEPT     all  --  tun+   *       0.0.0.0/0            192.168.0.119       
    0     0 DROP      !tcp  --  *      eth5    10.11.0.0/16         0.0.0.0/0           
    0     0 REJECT     tcp  --  *      eth5    80.153.166.24        0.0.0.0/0            reject-with tcp-reset
    0     0 DROP      !tcp  --  *      eth5    172.16.0.0/24        0.0.0.0/0           
    0     0 REJECT     tcp  --  *      eth5    80.153.166.24        0.0.0.0/0            reject-with tcp-reset
    0     0 DROP      !tcp  --  *      eth5    172.16.16.0/24       0.0.0.0/0           
    0     0 REJECT     tcp  --  *      eth5    80.153.166.24        0.0.0.0/0            reject-with tcp-reset
    0     0 DROP      !tcp  --  *      eth4    10.11.0.0/16         0.0.0.0/0           
    0     0 REJECT     tcp  --  *      eth4    80.153.166.24        0.0.0.0/0            reject-with tcp-reset
    0     0 DROP      !tcp  --  *      eth4    172.16.0.0/24        0.0.0.0/0           
    0     0 REJECT     tcp  --  *      eth4    80.153.166.24        0.0.0.0/0            reject-with tcp-reset
    0     0 DROP      !tcp  --  *      eth4    172.16.16.0/24       0.0.0.0/0           
    0     0 REJECT     tcp  --  *      eth4    80.153.166.24        0.0.0.0/0            reject-with tcp-reset
    1   576 ACCEPT     icmp --  eth5   *       0.0.0.0/0            192.168.0.0/24      
    0     0 ACCEPT     icmp --  eth4   *       0.0.0.0/0            192.168.0.0/24      
    0     0 ACCEPT     icmp --  tun+   *       0.0.0.0/0            192.168.0.0/24      
    0     0 ACCEPT     icmp --  br1    *       0.0.0.0/0            192.168.0.0/24      
    0     0 ACCEPT     icmp --  br2    *       0.0.0.0/0            192.168.0.0/24      
    0     0 ACCEPT     icmp --  eth6   *       0.0.0.0/0            192.168.0.0/24      
    0     0 ACCEPT     icmp --  eth5   *       0.0.0.0/0            192.168.255.252/30  
    0     0 ACCEPT     icmp --  eth4   *       0.0.0.0/0            192.168.255.252/30  
    0     0 ACCEPT     icmp --  tun+   *       0.0.0.0/0            192.168.255.252/30  
    0     0 ACCEPT     icmp --  br1    *       0.0.0.0/0            192.168.255.252/30  
    0     0 ACCEPT     icmp --  br2    *       0.0.0.0/0            192.168.255.252/30  
    0     0 ACCEPT     icmp --  eth6   *       0.0.0.0/0            192.168.255.252/30  
    0     0 ACCEPT     icmp --  eth5   *       0.0.0.0/0            10.10.0.0/16        
    0     0 ACCEPT     icmp --  eth4   *       0.0.0.0/0            10.10.0.0/16        
    0     0 ACCEPT     icmp --  tun+   *       0.0.0.0/0            10.10.0.0/16        
    0     0 ACCEPT     icmp --  br1    *       0.0.0.0/0            10.10.0.0/16        
    0     0 ACCEPT     icmp --  br2    *       0.0.0.0/0            10.10.0.0/16        
    0     0 ACCEPT     icmp --  eth6   *       0.0.0.0/0            10.10.0.0/16        

Chain OUTPUT (policy ACCEPT 184K packets, 34M bytes)
 pkts bytes target     prot opt in     out     source               destination         
